Date,home_team_name,away_team_name
2017-04-13,Celta,Genk
2017-04-13,Lyon,Besiktas
2017-04-20,Besiktas,Lyon
2017-04-20,Schalke 04,Ajax
2017-04-20,Genk,Celta
2017-04-20,Man United,Anderlecht
2017-05-03,Ajax,Lyon
2017-05-04,Celta,Man United
2017-05-11,Lyon,Ajax
2017-05-11,Man United,Celta
2017-05-24,Ajax,Man United
2018-06-26,UE Sant Julia,Gzira United
2018-06-28,Europa FC,Prishtina
2018-06-28,Birkirkara,KI Klaksvik
2018-06-28,B36 Torshavn,St Joseph S FC
2018-06-28,Cefn Druids AFC,FK Trakai
2018-06-28,UE Engordany,Folgore
2018-06-28,Tre Fiori,Bala Town
2018-07-05,St Joseph S FC,B36 Torshavn
2018-07-05,FK Trakai,Cefn Druids AFC
2018-07-05,Gzira United,UE Sant Julia
2018-07-05,Prishtina,Europa FC
2018-07-05,Bala Town,Tre Fiori
2018-07-05,KI Klaksvik,Birkirkara
2018-07-05,Folgore,UE Engordany
2018-07-10,Samtredia,FK Tobol Kostanay
2018-07-11,Banants Yerevan,FK Sarajevo
2018-07-11,FK Rabotnicki,Budapest Honved
2018-07-11,FC Vaduz,Levski Sofia
2018-07-11,Fola Esch,Prishtina
2018-07-11,KI Klaksvik,FK Zalgiris Vilnius
2018-07-11,Glenavon FC,Molde
2018-07-12,Pyunik Yerevan,Vardar Skopje
2018-07-12,FK Ventspils,Luftetari Gjirokaster
2018-07-12,Chikhura Sachkhere,Beitar Jerusalem
2018-07-12,Partizani,Maribor
2018-07-12,Rudar Velenje,Tre Fiori
2018-07-12,Balzan FC,Keshla FC
2018-07-12,FC Lahti,FH Hafnarfjordur
2018-07-12,FC Levadia Tallinn,Dundalk
2018-07-12,FK Trakai,Irtysh Pavlodar
2018-07-12,Ilves Tampere,Slavia Sofia
2018-07-12,KuPS,FC Copenhagen
2018-07-12,Qabala,Progres Niederkorn
2018-07-12,Trans Narva,Zeljeznicar Sarajevo
2018-07-12,FK Liepaja,BK Hacken
2018-07-12,Anorthosis,Laci
2018-07-12,Derry City,Dinamo Minsk
2018-07-12,Ferencvarosi TC,Maccabi Tel Aviv
2018-07-12,GAP Connah S Quay FC,Shakhter Soligorsk
2018-07-12,Milsami Orhei,Slovan Bratislava
2018-07-12,Neftchi Baku,Ujpest
2018-07-12,Petrocub,NK Osijek
2018-07-12,Stumbras,Apollon Limassol
2018-07-12,CSKA Sofia,Riga FC
2018-07-12,B36 Torshavn,FK Mladost Podgorica
2018-07-12,Gornik Zabrze,Zaria Balti
2018-07-12,IBV Vestmannaeyjar,Sarpsborg 08 FF
2018-07-12,Racing FC Union Luxembourg,Viitorul Constanta
2018-07-12,Siroki Brijeg,NK Domzale
2018-07-12,UE Engordany,Kairat Almaty
2018-07-12,Shamrock Rovers,AIK Stockholm
2018-07-12,Rudar Pljevlja,FK Partizan
2018-07-12,Buducnost Podgorica,AS Trencin
2018-07-12,Cliftonville FC,FC Nordsjaelland
2018-07-12,FK Spartak Zdrepceva KRV,Coleraine FC
2018-07-12,Hibernian,NSI Runavik
2018-07-12,Lech Poznan,Gandzasar
2018-07-12,Rangers,Shkupi 1927
2018-07-12,Dunajska Streda,Dinamo Tbilisi
2018-07-12,Radnicki NIS,Gzira United
2018-07-12,Stjarnan,Kalju Nomme
2018-07-17,Levski Sofia,FC Vaduz
2018-07-17,Shkupi 1927,Rangers
2018-07-17,Budapest Honved,FK Rabotnicki
2018-07-18,Zeljeznicar Sarajevo,Trans Narva
2018-07-19,FK Tobol Kostanay,Samtredia
2018-07-19,Kairat Almaty,UE Engordany
2018-07-19,Dinamo Minsk,Derry City
2018-07-19,Gandzasar,Lech Poznan
2018-07-19,Irtysh Pavlodar,FK Trakai
2018-07-19,Laci,Anorthosis
2018-07-19,Viitorul Constanta,Racing FC Union Luxembourg
2018-07-19,Gzira United,Radnicki NIS
2018-07-19,Kalju Nomme,Stjarnan
2018-07-19,Molde,Glenavon FC
2018-07-19,Slavia Sofia,Ilves Tampere
2018-07-19,Riga FC,CSKA Sofia
2018-07-19,Slovan Bratislava,Milsami Orhei
2018-07-19,BK Hacken,FK Liepaja
2018-07-19,Dinamo Tbilisi,Dunajska Streda
2018-07-19,FK Zalgiris Vilnius,KI Klaksvik
2018-07-19,Keshla FC,Balzan FC
2018-07-19,Maccabi Tel Aviv,Ferencvarosi TC
2018-07-19,Prishtina,Fola Esch
2018-07-19,Sarpsborg 08 FF,IBV Vestmannaeyjar
2018-07-19,Shakhter Soligorsk,GAP Connah S Quay FC
2018-07-19,Vardar Skopje,Pyunik Yerevan
2018-07-19,Zaria Balti,Gornik Zabrze
2018-07-19,AIK Stockholm,Shamrock Rovers
2018-07-19,Apollon Limassol,Stumbras
2018-07-19,FC Nordsjaelland,Cliftonville FC
2018-07-19,Progres Niederkorn,Qabala
2018-07-19,Beitar Jerusalem,Chikhura Sachkhere
2018-07-19,FC Copenhagen,KuPS
2018-07-19,Luftetari Gjirokaster,FK Ventspils
2018-07-19,FK Sarajevo,Banants Yerevan
2018-07-19,Maribor,Partizani
2018-07-19,AS Trencin,Buducnost Podgorica
2018-07-19,FK Mladost Podgorica,B36 Torshavn
2018-07-19,FK Partizan,Rudar Pljevlja
2018-07-19,Coleraine FC,FK Spartak Zdrepceva KRV
2018-07-19,Dundalk,FC Levadia Tallinn
2018-07-19,NK Osijek,Petrocub
2018-07-19,NSI Runavik,Hibernian
2018-07-19,Tre Fiori,Rudar Velenje
2018-07-19,NK Domzale,Siroki Brijeg
2018-07-19,Ujpest,Neftchi Baku
2018-07-19,FH Hafnarfjordur,FC Lahti
2018-07-26,FC UFA,NK Domzale
2018-07-26,FK Ventspils,Bordeaux
2018-07-26,FK Tobol Kostanay,Pyunik Yerevan
2018-07-26,Kairat Almaty,AZ Alkmaar
2018-07-26,Spartaks Jurmala,La Fiorita
2018-07-26,Viitorul Constanta,Vitesse
2018-07-26,Rudar Velenje,FCSB
2018-07-26,Balzan FC,Slovan Bratislava
2018-07-26,Chikhura Sachkhere,Maribor
2018-07-26,Hapoel Haifa,FH Hafnarfjordur
2018-07-26,Torpedo Kutaisi,Vikingur Gota
2018-07-26,F91 Dudelange,Drita
2018-07-26,RB Leipzig,BK Hacken
2018-07-26,Apoel Nicosia,Flora Tallinn
2018-07-26,Budapest Honved,Progres Niederkorn
2018-07-26,CSKA Sofia,Admira Wacker
2018-07-26,Djurgardens IF,FC Mariupol
2018-07-26,FK Zalgiris Vilnius,FC Vaduz
2018-07-26,Maccabi Tel Aviv,Radnicki NIS
2018-07-26,Molde,Laci
2018-07-26,Zrinjski,Valletta FC
2018-07-26,Jagiellonia,Rio Ave
2018-07-26,Shakhter Soligorsk,Lech Poznan
2018-07-26,Dinamo Brest,Atromitos Athinon
2018-07-26,FC Nordsjaelland,AIK Stockholm
2018-07-26,Lask Linz,Lillestrom
2018-07-26,B36 Torshavn,Besiktas
2018-07-26,FC Santa Coloma,Valur Reykjavik
2018-07-26,Genk,Fola Esch
2018-07-26,Gornik Zabrze,AS Trencin
2018-07-26,HNK Hajduk Split,Slavia Sofia
2018-07-26,Olimpija Ljubljana,Crusaders FC
2018-07-26,Sutjeska,Alashkert
2018-07-26,The New Saints,Lincoln Red Imps FC
2018-07-26,FC ST. Gallen,Sarpsborg 08 FF
2018-07-26,Atalanta,FK Sarajevo
2018-07-26,FK Partizan,FK Trakai
2018-07-26,Zeljeznicar Sarajevo,Apollon Limassol
2018-07-26,Aberdeen,Burnley
2018-07-26,Dundalk,AEK Larnaca
2018-07-26,FK Spartak Zdrepceva KRV,Sparta Praha
2018-07-26,Hibernian,Asteras Tripolis
2018-07-26,NK Osijek,Rangers
2018-07-26,Dunajska Streda,Dinamo Minsk
2018-07-26,Stjarnan,FC Copenhagen
2018-07-26,Sevilla,Ujpest
2018-07-31,Pyunik Yerevan,FK Tobol Kostanay
2018-08-01,Fola Esch,Genk
2018-08-02,Alashkert,Sutjeska
2018-08-02,Laci,Molde
2018-08-02,AEK Larnaca,Dundalk
2018-08-02,AS Trencin,Gornik Zabrze
2018-08-02,Dinamo Minsk,Dunajska Streda
2018-08-02,FK Trakai,FK Partizan
2018-08-02,Flora Tallinn,Apoel Nicosia
2018-08-02,Slavia Sofia,HNK Hajduk Split
2018-08-02,Valletta FC,Zrinjski
2018-08-02,BK Hacken,RB Leipzig
2018-08-02,Lillestrom,Lask Linz
2018-08-02,Admira Wacker,CSKA Sofia
2018-08-02,AIK Stockholm,FC Nordsjaelland
2018-08-02,Apollon Limassol,Zeljeznicar Sarajevo
2018-08-02,FC Mariupol,Djurgardens IF
2018-08-02,FC Vaduz,FK Zalgiris Vilnius
2018-08-02,Lincoln Red Imps FC,The New Saints
2018-08-02,Progres Niederkorn,Budapest Honved
2018-08-02,Sparta Praha,FK Spartak Zdrepceva KRV
2018-08-02,Atromitos Athinon,Dinamo Brest
2018-08-02,Slovan Bratislava,Balzan FC
2018-08-02,Asteras Tripolis,Hibernian
2018-08-02,Besiktas,B36 Torshavn
2018-08-02,FC Copenhagen,Stjarnan
2018-08-02,Vikingur Gota,Torpedo Kutaisi
2018-08-02,Vitesse,Viitorul Constanta
2018-08-02,FK Sarajevo,Atalanta
2018-08-02,Maribor,Chikhura Sachkhere
2018-08-02,FCSB,Rudar Velenje
2018-08-02,NK Domzale,FC UFA
2018-08-02,AZ Alkmaar,Kairat Almaty
2018-08-02,Bordeaux,FK Ventspils
2018-08-02,Burnley,Aberdeen
2018-08-02,Drita,F91 Dudelange
2018-08-02,La Fiorita,Spartaks Jurmala
2018-08-02,Lech Poznan,Shakhter Soligorsk
2018-08-02,Rangers,NK Osijek
2018-08-02,Sarpsborg 08 FF,FC ST. Gallen
2018-08-02,Crusaders FC,Olimpija Ljubljana
2018-08-02,Radnicki NIS,Maccabi Tel Aviv
2018-08-02,Rio Ave,Jagiellonia
2018-08-02,Ujpest,Sevilla
2018-08-02,FH Hafnarfjordur,Hapoel Haifa
2018-08-02,Valur Reykjavik,FC Santa Coloma
2018-08-07,Pyunik Yerevan,Maccabi Tel Aviv
2018-08-09,FC UFA,Progres Niederkorn
2018-08-09,Alashkert,CFR 1907 Cluj
2018-08-09,Hapoel Haifa,Atalanta
2018-08-09,Spartaks Jurmala,Suduva Marijampole
2018-08-09,RB Leipzig,CS Universitatea Craiova
2018-08-09,Apollon Limassol,Dinamo Brest
2018-08-09,AS Trencin,Feyenoord
2018-08-09,Dinamo Minsk,Zenit Saint Petersburg
2018-08-09,FC Mariupol,Bordeaux
2018-08-09,Hapoel Beer Sheva,Apoel Nicosia
2018-08-09,Ludogorets,Zrinjski
2018-08-09,Sheriff Tiraspol,Valur Reykjavik
2018-08-09,Sigma Olomouc,Kairat Almaty
2018-08-09,Sturm Graz,AEK Larnaca
2018-08-09,Torpedo Kutaisi,FK Kukesi
2018-08-09,Jagiellonia,Gent
2018-08-09,CSKA Sofia,FC Copenhagen
2018-08-09,FC Nordsjaelland,FK Partizan
2018-08-09,Besiktas,Lask Linz
2018-08-09,Genk,Lech Poznan
2018-08-09,Istanbul Basaksehir,Burnley
2018-08-09,Olimpija Ljubljana,HJK helsinki
2018-08-09,Olympiakos Piraeus,FC Luzern
2018-08-09,Vitesse,FC Basel 1893
2018-08-09,Zorya Luhansk,Sp Braga
2018-08-09,Cork City,Rosenborg
2018-08-09,FK Spartak Zdrepceva KRV,Brondby
2018-08-09,Hibernian,Molde
2018-08-09,HNK Hajduk Split,FCSB
2018-08-09,Rangers,Maribor
2018-08-09,Sarpsborg 08 FF,HNK Rijeka
2018-08-09,The New Saints,FC Midtjylland
2018-08-09,Legia Warszawa,F91 Dudelange
2018-08-09,Slovan Bratislava,Rapid Vienna
2018-08-09,Sevilla,FK Zalgiris Vilnius
2018-08-16,Kairat Almaty,Sigma Olomouc
2018-08-16,Progres Niederkorn,FC UFA
2018-08-16,AEK Larnaca,Sturm Graz
2018-08-16,HJK helsinki,Olimpija Ljubljana
2018-08-16,CS Universitatea Craiova,RB Leipzig
2018-08-16,FC Copenhagen,CSKA Sofia
2018-08-16,Apoel Nicosia,Hapoel Beer Sheva
2018-08-16,CFR 1907 Cluj,Alashkert
2018-08-16,FC Midtjylland,The New Saints
2018-08-16,FK Kukesi,Torpedo Kutaisi
2018-08-16,FK Zalgiris Vilnius,Sevilla
2018-08-16,Molde,Hibernian
2018-08-16,Suduva Marijampole,Spartaks Jurmala
2018-08-16,Zenit Saint Petersburg,Dinamo Minsk
2018-08-16,FC Luzern,Olympiakos Piraeus
2018-08-16,Maccabi Tel Aviv,Pyunik Yerevan
2018-08-16,Dinamo Brest,Apollon Limassol
2018-08-16,Lask Linz,Besiktas
2018-08-16,Atalanta,Hapoel Haifa
2018-08-16,Brondby,FK Spartak Zdrepceva KRV
2018-08-16,F91 Dudelange,Legia Warszawa
2018-08-16,FC Basel 1893,Vitesse
2018-08-16,Zrinjski,Ludogorets
2018-08-16,Lech Poznan,Genk
2018-08-16,Maribor,Rangers
2018-08-16,FCSB,HNK Hajduk Split
2018-08-16,Feyenoord,AS Trencin
2018-08-16,FK Partizan,FC Nordsjaelland
2018-08-16,Gent,Jagiellonia
2018-08-16,Rapid Vienna,Slovan Bratislava
2018-08-16,Bordeaux,FC Mariupol
2018-08-16,Burnley,Istanbul Basaksehir
2018-08-16,HNK Rijeka,Sarpsborg 08 FF
2018-08-16,Rosenborg,Cork City
2018-08-16,Valur Reykjavik,Sheriff Tiraspol
2018-08-16,Sp Braga,Zorya Luhansk
2018-08-23,Torpedo Kutaisi,Ludogorets
2018-08-23,Zenit Saint Petersburg,Molde
2018-08-23,AS Trencin,AEK Larnaca
2018-08-23,Apoel Nicosia,FC Astana
2018-08-23,Sheriff Tiraspol,Qarabag
2018-08-23,Sigma Olomouc,Sevilla
2018-08-23,Suduva Marijampole,Celtic
2018-08-23,Sarpsborg 08 FF,Maccabi Tel Aviv
2018-08-23,Malmo FF,FC Midtjylland
2018-08-23,Atalanta,FC Copenhagen
2018-08-23,F91 Dudelange,CFR 1907 Cluj
2018-08-23,FC Basel 1893,Apollon Limassol
2018-08-23,Olympiakos Piraeus,Burnley
2018-08-23,FK Partizan,Besiktas
2018-08-23,Genk,Brondby
2018-08-23,Olimpija Ljubljana,Spartak Trnava
2018-08-23,Rapid Vienna,FCSB
2018-08-23,Zorya Luhansk,RB Leipzig
2018-08-23,Gent,Bordeaux
2018-08-23,Rangers,FC UFA
2018-08-23,Rosenborg,Shkendija
2018-08-30,FC Astana,Apoel Nicosia
2018-08-30,FC UFA,Rangers
2018-08-30,AEK Larnaca,AS Trencin
2018-08-30,FC Copenhagen,Atalanta
2018-08-30,RB Leipzig,Zorya Luhansk
2018-08-30,Apollon Limassol,FC Basel 1893
2018-08-30,CFR 1907 Cluj,F91 Dudelange
2018-08-30,Ludogorets,Torpedo Kutaisi
2018-08-30,Maccabi Tel Aviv,Sarpsborg 08 FF
2018-08-30,Molde,Zenit Saint Petersburg
2018-08-30,Qarabag,Sheriff Tiraspol
2018-08-30,FC Midtjylland,Malmo FF
2018-08-30,Besiktas,FK Partizan
2018-08-30,Shkendija,Rosenborg
2018-08-30,Brondby,Genk
2018-08-30,FCSB,Rapid Vienna
2018-08-30,Spartak Trnava,Olimpija Ljubljana
2018-08-30,Bordeaux,Gent
2018-08-30,Burnley,Olympiakos Piraeus
2018-08-30,Celtic,Suduva Marijampole
2018-08-30,Sevilla,Sigma Olomouc
2018-09-20,Rapid Vienna,Spartak Moscow
2018-09-20,Villarreal,Rangers
2018-09-20,Lazio,Apollon Limassol
2018-09-20,Marseille,Ein Frankfurt
2018-09-20,Besiktas,Sarpsborg 08 FF
2018-09-20,Genk,Malmo FF
2018-09-20,Akhisar Belediye,Krasnodar
2018-09-20,Sevilla,Standard Liege
2018-09-20,Dynamo Kyiv,FC Astana
2018-09-20,Rennes,FK Jablonec
2018-09-20,PAOK,Chelsea
2018-09-20,Videoton FC,Bate Borisov
2018-09-20,AEK Larnaca,FC Zurich
2018-09-20,Ludogorets,Leverkusen
2018-09-20,Celtic,Rosenborg
2018-09-20,RB Leipzig,Red Bull Salzburg
2018-09-20,FC Copenhagen,Zenit Saint Petersburg
2018-09-20,Slavia Praha,Bordeaux
2018-09-20,Dinamo Zagreb,Fenerbahce
2018-09-20,Spartak Trnava,Anderlecht
2018-09-20,Arsenal,Vorskla Poltava
2018-09-20,Sp Lisbon,Qarabag
2018-09-20,F91 Dudelange,Milan
2018-09-20,Olympiakos Piraeus,Betis
2018-10-04,FC Astana,Rennes
2018-10-04,Leverkusen,AEK Larnaca
2018-10-04,FC Zurich,Ludogorets
2018-10-04,Red Bull Salzburg,Celtic
2018-10-04,Rosenborg,RB Leipzig
2018-10-04,Bordeaux,FC Copenhagen
2018-10-04,Zenit Saint Petersburg,Slavia Praha
2018-10-04,Anderlecht,Dinamo Zagreb
2018-10-04,Fenerbahce,Spartak Trnava
2018-10-04,Qarabag,Arsenal
2018-10-04,Vorskla Poltava,Sp Lisbon
2018-10-04,Milan,Olympiakos Piraeus
2018-10-04,Betis,F91 Dudelange
2018-10-04,Rangers,Rapid Vienna
2018-10-04,Spartak Moscow,Villarreal
2018-10-04,Apollon Limassol,Marseille
2018-10-04,Ein Frankfurt,Lazio
2018-10-04,Malmo FF,Besiktas
2018-10-04,Sarpsborg 08 FF,Genk
2018-10-04,Krasnodar,Sevilla
2018-10-04,Standard Liege,Akhisar Belediye
2018-10-04,FK Jablonec,Dynamo Kyiv
2018-10-04,Bate Borisov,PAOK
2018-10-04,Chelsea,Videoton FC
2018-10-25,AEK Larnaca,Ludogorets
2018-10-25,FC Zurich,Leverkusen
2018-10-25,RB Leipzig,Celtic
2018-10-25,Red Bull Salzburg,Rosenborg
2018-10-25,FC Copenhagen,Slavia Praha
2018-10-25,Zenit Saint Petersburg,Bordeaux
2018-10-25,Anderlecht,Fenerbahce
2018-10-25,Spartak Trnava,Dinamo Zagreb
2018-10-25,Qarabag,Vorskla Poltava
2018-10-25,Sp Lisbon,Arsenal
2018-10-25,Milan,Betis
2018-10-25,F91 Dudelange,Olympiakos Piraeus
2018-10-25,Rangers,Spartak Moscow
2018-10-25,Villarreal,Rapid Vienna
2018-10-25,Ein Frankfurt,Apollon Limassol
2018-10-25,Marseille,Lazio
2018-10-25,Besiktas,Genk
2018-10-25,Sarpsborg 08 FF,Malmo FF
2018-10-25,Sevilla,Akhisar Belediye
2018-10-25,Standard Liege,Krasnodar
2018-10-25,FK Jablonec,FC Astana
2018-10-25,Rennes,Dynamo Kyiv
2018-10-25,Chelsea,Bate Borisov
2018-10-25,PAOK,Videoton FC
2018-11-08,Fenerbahce,Anderlecht
2018-11-08,FC Astana,FK Jablonec
2018-11-08,Rapid Vienna,Villarreal
2018-11-08,Spartak Moscow,Rangers
2018-11-08,Apollon Limassol,Ein Frankfurt
2018-11-08,Lazio,Marseille
2018-11-08,Genk,Besiktas
2018-11-08,Malmo FF,Sarpsborg 08 FF
2018-11-08,Akhisar Belediye,Sevilla
2018-11-08,Krasnodar,Standard Liege
2018-11-08,Dynamo Kyiv,Rennes
2018-11-08,Bate Borisov,Chelsea
2018-11-08,Videoton FC,PAOK
2018-11-08,Leverkusen,FC Zurich
2018-11-08,Ludogorets,AEK Larnaca
2018-11-08,Celtic,RB Leipzig
2018-11-08,Rosenborg,Red Bull Salzburg
2018-11-08,Bordeaux,Zenit Saint Petersburg
2018-11-08,Slavia Praha,FC Copenhagen
2018-11-08,Dinamo Zagreb,Spartak Trnava
2018-11-08,Arsenal,Sp Lisbon
2018-11-08,Vorskla Poltava,Qarabag
2018-11-08,Betis,Milan
2018-11-08,Olympiakos Piraeus,F91 Dudelange
2018-11-29,FC Astana,Dynamo Kyiv
2018-11-29,Spartak Moscow,Rapid Vienna
2018-11-29,Leverkusen,Ludogorets
2018-11-29,FC Zurich,AEK Larnaca
2018-11-29,Red Bull Salzburg,RB Leipzig
2018-11-29,Rosenborg,Celtic
2018-11-29,Bordeaux,Slavia Praha
2018-11-29,Zenit Saint Petersburg,FC Copenhagen
2018-11-29,Anderlecht,Spartak Trnava
2018-11-29,Fenerbahce,Dinamo Zagreb
2018-11-29,Qarabag,Sp Lisbon
2018-11-29,Vorskla Poltava,Arsenal
2018-11-29,Milan,F91 Dudelange
2018-11-29,Betis,Olympiakos Piraeus
2018-11-29,Krasnodar,Akhisar Belediye
2018-11-29,Bate Borisov,Videoton FC
2018-11-29,Rangers,Villarreal
2018-11-29,Apollon Limassol,Lazio
2018-11-29,Ein Frankfurt,Marseille
2018-11-29,Malmo FF,Genk
2018-11-29,Sarpsborg 08 FF,Besiktas
2018-11-29,Standard Liege,Sevilla
2018-11-29,FK Jablonec,Rennes
2018-11-29,Chelsea,PAOK
2018-12-13,Rapid Vienna,Rangers
2018-12-13,Villarreal,Spartak Moscow
2018-12-13,Lazio,Ein Frankfurt
2018-12-13,Marseille,Apollon Limassol
2018-12-13,Besiktas,Malmo FF
2018-12-13,Genk,Sarpsborg 08 FF
2018-12-13,Akhisar Belediye,Standard Liege
2018-12-13,Sevilla,Krasnodar
2018-12-13,Dynamo Kyiv,FK Jablonec
2018-12-13,Rennes,FC Astana
2018-12-13,PAOK,Bate Borisov
2018-12-13,Videoton FC,Chelsea
2018-12-13,Olympiakos Piraeus,Milan
2018-12-13,AEK Larnaca,Leverkusen
2018-12-13,Ludogorets,FC Zurich
2018-12-13,Celtic,Red Bull Salzburg
2018-12-13,RB Leipzig,Rosenborg
2018-12-13,FC Copenhagen,Bordeaux
2018-12-13,Slavia Praha,Zenit Saint Petersburg
2018-12-13,Dinamo Zagreb,Anderlecht
2018-12-13,Spartak Trnava,Fenerbahce
2018-12-13,Arsenal,Qarabag
2018-12-13,Sp Lisbon,Vorskla Poltava
2018-12-13,F91 Dudelange,Betis
2019-02-12,Fenerbahce,Zenit Saint Petersburg
2019-02-14,Bate Borisov,Arsenal
2019-02-14,Galatasaray,Benfica
2019-02-14,Krasnodar,Leverkusen
2019-02-14,Lazio,Sevilla
2019-02-14,Olympiakos Piraeus,Dynamo Kyiv
2019-02-14,Rapid Vienna,Inter
2019-02-14,Rennes,Betis
2019-02-14,Slavia Praha,Genk
2019-02-14,Celtic,Valencia
2019-02-14,Club Brugge KV,Red Bull Salzburg
2019-02-14,FC Zurich,Napoli
2019-02-14,Malmo FF,Chelsea
2019-02-14,Plzen,Dinamo Zagreb
2019-02-14,Shakhtar Donetsk,Ein Frankfurt
2019-02-14,Sp Lisbon,Villarreal
2019-02-20,Sevilla,Lazio
2019-02-21,Arsenal,Bate Borisov
2019-02-21,Dinamo Zagreb,Plzen
2019-02-21,Ein Frankfurt,Shakhtar Donetsk
2019-02-21,Napoli,FC Zurich
2019-02-21,Red Bull Salzburg,Club Brugge KV
2019-02-21,Valencia,Celtic
2019-02-21,Villarreal,Sp Lisbon
2019-02-21,Zenit Saint Petersburg,Fenerbahce
2019-02-21,Leverkusen,Krasnodar
2019-02-21,Benfica,Galatasaray
2019-02-21,Chelsea,Malmo FF
2019-02-21,Dynamo Kyiv,Olympiakos Piraeus
2019-02-21,Genk,Slavia Praha
2019-02-21,Inter,Rapid Vienna
2019-02-21,Betis,Rennes
2019-03-07,Dinamo Zagreb,Benfica
2019-03-07,Ein Frankfurt,Inter
2019-03-07,Rennes,Arsenal
2019-03-07,Sevilla,Slavia Praha
2019-03-07,Zenit Saint Petersburg,Villarreal
2019-03-07,Chelsea,Dynamo Kyiv
2019-03-07,Napoli,Red Bull Salzburg
2019-03-07,Valencia,Krasnodar
2019-03-14,Dynamo Kyiv,Chelsea
2019-03-14,Krasnodar,Valencia
2019-03-14,Red Bull Salzburg,Napoli
2019-03-14,Arsenal,Rennes
2019-03-14,Benfica,Dinamo Zagreb
2019-03-14,Inter,Ein Frankfurt
2019-03-14,Slavia Praha,Sevilla
2019-03-14,Villarreal,Zenit Saint Petersburg
2019-04-11,Arsenal,Napoli
2019-04-11,Benfica,Ein Frankfurt
2019-04-11,Slavia Praha,Chelsea
2019-04-11,Villarreal,Valencia
2019-04-18,Chelsea,Slavia Praha
2019-04-18,Ein Frankfurt,Benfica
2019-04-18,Napoli,Arsenal
2019-04-18,Valencia,Villarreal
2019-05-02,Ein Frankfurt,Chelsea
2019-05-02,Arsenal,Valencia
2019-05-09,Chelsea,Ein Frankfurt
2019-05-09,Valencia,Arsenal
2019-05-29,Chelsea,Arsenal
